Code,size1,size2,python,pyres,pystdev,java,javares,javastdev,DEQ,DEQres,DEQstdev
DET_SAME,2,2,0,TRUE,0,0,TRUE,0,0,TRUE,0
DET_SAME,3,3,0,TRUE,0,0,TRUE,0,0,TRUE,0
DET_SAME,4,4,0,TRUE,0,0,TRUE,0,0,TRUE,0
DET_SAME,5,5,0,TRUE,0,1.5,TRUE,4.5,0,TRUE,0
DET_SAME,6,6,1.5625,TRUE,4.6875,0,TRUE,0,0,TRUE,0
DET_SAME,7,7,1.5625,TRUE,4.6875,1.5,TRUE,4.5,0,TRUE,0
DET_SAME,8,8,0,TRUE,0,4.5,TRUE,6.873863542,0,TRUE,0
DET_SAME,9,9,1.5625,TRUE,4.6875,1.5,TRUE,4.5,0,TRUE,0
DET_SAME,10,10,1.5625,TRUE,4.6875,0,TRUE,0,0,TRUE,0
DET_SAME,10,10,0,TRUE,0,1.5,TRUE,4.5,0,TRUE,0
DET_SAME,20,20,0,TRUE,0,1.5,TRUE,4.5,0,TRUE,0
DET_SAME,30,30,1.5625,TRUE,4.6875,1.5,TRUE,4.5,0,TRUE,0
DET_SAME,40,40,3.125,TRUE,6.25,9.1,TRUE,14.01035331,1.6,TRUE,4.8
DET_SAME,50,50,6.25,TRUE,7.654655446,3,TRUE,6,1.6,TRUE,4.8
DET_SAME,60,60,15.625,TRUE,9.882117688,4.6,TRUE,9.871170143,4.8,TRUE,7.332121112
DET_SAME,70,70,14.0625,TRUE,10.9375,9.1,TRUE,10.1631688,3.2,TRUE,6.4
DET_SAME,80,80,21.875,TRUE,17.39926363,12.2,TRUE,11.54816003,4.8,TRUE,7.332121112
DET_SAME,90,90,25,TRUE,17.39926363,17,TRUE,14.62873884,14.2,TRUE,10.88852607
DET_SAME,100,100,25,TRUE,17.39926363,46.4,TRUE,26.96367927,6.4,TRUE,7.838367177
DET_SAME,110,110,56.25,TRUE,10.36445247,43.2,TRUE,19.56936381,17.2,TRUE,12.85923792
DET_SAME,120,120,65.625,TRUE,11.69267933,15.2,TRUE,9.806120538,15.8,TRUE,9.806120538
DET_SAME,130,130,46.875,TRUE,30.45873233,7.6,TRUE,14.10106379,20.4,TRUE,16.98352143
DET_SAME,140,140,64.0625,TRUE,12.97909979,49.5,TRUE,32.71161873,43.6,TRUE,11.65504183
DET_SAME,150,150,81.25,TRUE,15.30931089,58.8,TRUE,19.66621468,45.3,TRUE,25.56579746
DET_SAME,160,160,92.1875,TRUE,14.74059552,18.3,TRUE,13.46885296,32.8,TRUE,26.48320222
DET_SAME,170,170,93.75,TRUE,19.76423538,74.6,TRUE,32.57667877,40.5,TRUE,14.18626096
DET_SAME,180,180,112.5,TRUE,15.30931089,24.6,TRUE,26.25338073,62.3,TRUE,12.00874681
DET_SAME,190,190,120.3125,TRUE,18.55365951,12.2,TRUE,15.04526504,37.6,TRUE,18.46726834
DET_SAME,200,200,118.75,TRUE,21.1947812,13.8,TRUE,12.85923792,82.7,TRUE,36.41167395
NDET_SAME,2,2,0,TRUE,0,0,TRUE,0,NA,NA,NA
NDET_SAME,3,3,0,TRUE,0,0,TRUE,0,NA,NA,NA
NDET_SAME,4,4,0,TRUE,0,1.5,TRUE,4.5,NA,NA,NA
NDET_SAME,5,5,1.5625,TRUE,4.6875,0,TRUE,0,NA,NA,NA
NDET_SAME,6,6,1.5625,TRUE,4.6875,0,TRUE,0,NA,NA,NA
NDET_SAME,7,7,0,TRUE,0,1.5,TRUE,4.5,NA,NA,NA
NDET_SAME,8,8,4.6875,TRUE,10.00488162,0,TRUE,0,NA,NA,NA
NDET_SAME,9,9,6.25,TRUE,7.654655446,7.7,TRUE,12.46635472,NA,NA,NA
NDET_SAME,10,10,0,TRUE,0,15.3,TRUE,12.00874681,NA,NA,NA
NDET_SAME,10,10,1.5625,TRUE,4.6875,29.3,TRUE,12.79882807,NA,NA,NA
NDET_SAME,20,20,21.875,TRUE,14.32054905,9.1,TRUE,14.01035331,NA,NA,NA
NDET_SAME,30,30,78.125,TRUE,29.64635306,37.2,TRUE,29.67760098,NA,NA,NA
NDET_SAME,40,40,179.6875,TRUE,36.47692978,57.2,TRUE,24.26025556,NA,NA,NA
NDET_SAME,50,50,415.625,TRUE,50,180.8,TRUE,52.41335708,NA,NA,NA
NDET_SAME,60,60,693.75,TRUE,44.3045215,270,TRUE,80.24836447,NA,NA,NA
NDET_SAME,70,70,1112.5,TRUE,84.6638574,411.9,TRUE,64.09906396,NA,NA,NA
NDET_SAME,80,80,1893.75,TRUE,90.24705674,663.6,TRUE,132.1220648,NA,NA,NA
NDET_SAME,90,90,2640.625,TRUE,174.1328964,1051.1,TRUE,109.5759554,NA,NA,NA
NDET_SAME,100,100,3939.0625,TRUE,129.3104459,1179.2,TRUE,151.8194981,NA,NA,NA
NDET_SAME,110,110,5254.6875,TRUE,611.8160244,2258.9,TRUE,170.841125,NA,NA,NA
NDET_SAME,120,120,7781.25,TRUE,308.1731707,3001,TRUE,299.3051954,NA,NA,NA
NDET_SAME,130,130,9807.8125,TRUE,497.0150156,4080.7,TRUE,212.6763033,NA,NA,NA
NDET_SAME,140,140,12753.125,TRUE,244.5499693,5282.4,TRUE,299.4458883,NA,NA,NA
NDET_SAME,150,150,16268.75,TRUE,581.9887778,6915.1,TRUE,238.4178894,NA,NA,NA
