TestCode,RA,States,Transitions,Base,Result
Test_01_B,LR_DS_10,11,20,0.0000000000000000,{True}
Test_01_B,LR_DS_20,21,40,0.0000000000000000,{True}
Test_01_B,LR_DS_30,31,60,0.0000000000000000,{True}
Test_01_B,LR_DS_40,41,80,10.4166666666666661,{True}
Test_01_B,LR_DS_50,51,100,0.0000000000000000,{True}
Test_01_B,LR_DS_60,61,120,0.0000000000000000,{True}
Test_01_B,LR_DS_70,71,140,15.6250000000000000,{True}
Test_01_B,LR_DS_80,81,160,5.2083333333333330,{True}
Test_01_B,LR_DS_90,91,180,15.6250000000000000,{True}
Test_01_B,LR_DS_100,101,200,36.4583333333333357,{True}
Test_01_B,LR_DS_110,111,220,31.2500000000000000,{True}
Test_01_B,LR_DS_120,121,240,57.2916666666666643,{True}
Test_01_B,LR_DS_130,131,260,52.0833333333333357,{True}
Test_01_B,LR_DS_140,141,280,67.7083333333333286,{True}
Test_01_B,LR_DS_150,151,300,78.1250000000000000,{True}
Test_01_B,LR_DS_160,161,320,78.1250000000000000,{True}
Test_01_B,LR_DS_170,171,340,83.3333333333333286,{True}
Test_01_B,LR_DS_180,181,360,93.7500000000000000,{True}
Test_01_B,LR_DS_190,191,380,109.3750000000000000,{True}
Test_01_B,LR_DS_200,201,400,114.5833333333333286,{True}
Test_01_C,RL_DS_10,11,20,0.0000000000000000,{True}
Test_01_C,RL_DS_20,21,40,0.0000000000000000,{True}
Test_01_C,RL_DS_30,31,60,0.0000000000000000,{True}
Test_01_C,RL_DS_40,41,80,0.0000000000000000,{True}
Test_01_C,RL_DS_50,51,100,0.0000000000000000,{True}
Test_01_C,RL_DS_60,61,120,0.0000000000000000,{True}
Test_01_C,RL_DS_70,71,140,0.0000000000000000,{True}
Test_01_C,RL_DS_80,81,160,10.4166666666666661,{True}
Test_01_C,RL_DS_90,91,180,20.8333333333333321,{True}
Test_01_C,RL_DS_100,101,200,41.6666666666666643,{True}
Test_01_C,RL_DS_110,111,220,46.8750000000000000,{True}
Test_01_C,RL_DS_120,121,240,52.0833333333333357,{True}
Test_01_C,RL_DS_130,131,260,57.2916666666666643,{True}
Test_01_C,RL_DS_140,141,280,62.5000000000000000,{True}
Test_01_C,RL_DS_150,151,300,67.7083333333333286,{True}
Test_01_C,RL_DS_160,161,320,83.3333333333333286,{True}
Test_01_C,RL_DS_170,171,340,72.9166666666666714,{True}
Test_01_C,RL_DS_180,181,360,98.9583333333333286,{True}
Test_01_C,RL_DS_190,191,380,119.7916666666666714,{True}
Test_01_C,RL_DS_200,201,400,125.0000000000000000,{True}
Test_01_D,LR_NDS_10,11,65,0.0000000000000000,{True}
Test_01_D,LR_NDS_20,21,230,26.0416666666666679,{True}
Test_01_D,LR_NDS_30,31,495,192.7083333333333428,{True}
Test_01_D,LR_NDS_40,41,860,744.7916666666666288,{True}
Test_01_D,LR_NDS_50,51,1325,1156.2500000000000000,{True}
Test_01_D,LR_NDS_60,61,1890,2906.2500000000000000,{True}
Test_01_D,LR_NDS_70,71,2555,6916.6666666666669698,{True}
Test_01_D,LR_NDS_80,81,3320,10401.0416666666660603,{True}
Test_01_D,LR_NDS_90,91,4185,20382.8125000000000000,{True}
Test_01_D,LR_NDS_100,101,5150,16789.0625000000000000,{True}
Test_01_D,LR_NDS_110,111,6215,30000.0000000000000000,set()
Test_01_D,LR_NDS_120,121,7380,30000.0000000000000000,set()
Test_01_D,LR_NDS_130,131,8645,30000.0000000000000000,set()
Test_01_D,LR_NDS_140,141,10010,30000.0000000000000000,set()
Test_01_D,LR_NDS_150,151,11475,30000.0000000000000000,set()
Test_01_D,LR_NDS_160,161,13040,30000.0000000000000000,set()
Test_01_D,LR_NDS_170,171,14705,30000.0000000000000000,set()
Test_01_D,LR_NDS_180,181,16470,30000.0000000000000000,set()
Test_01_D,LR_NDS_190,191,18335,30000.0000000000000000,set()
Test_01_D,LR_NDS_200,201,20300,30000.0000000000000000,set()
Test_01_E,RL_NDS_10,11,65,0.0000000000000000,{True}
Test_01_E,RL_NDS_20,21,230,36.4583333333333357,{True}
Test_01_E,RL_NDS_30,31,495,114.5833333333333286,{True}
Test_01_E,RL_NDS_40,41,860,796.8750000000000000,{True}
Test_01_E,RL_NDS_50,51,1325,1453.1250000000000000,{True}
Test_01_E,RL_NDS_60,61,1890,3333.3333333333334849,{True}
Test_01_E,RL_NDS_70,71,2555,12854.1666666666660603,{True}
Test_01_E,RL_NDS_80,81,3320,11140.6250000000000000,{True}
Test_01_E,RL_NDS_90,91,4185,20359.3750000000000000,{True}
Test_01_E,RL_NDS_100,101,5150,20500.0000000000000000,{True}
Test_01_E,RL_NDS_110,111,6215,30000.0000000000000000,set()
Test_01_E,RL_NDS_120,121,7380,30000.0000000000000000,set()
Test_01_E,RL_NDS_130,131,8645,30000.0000000000000000,set()
Test_01_E,RL_NDS_140,141,10010,30000.0000000000000000,set()
Test_01_E,RL_NDS_150,151,11475,30000.0000000000000000,set()
Test_01_E,RL_NDS_160,161,13040,30000.0000000000000000,set()
Test_01_E,RL_NDS_170,171,14705,30000.0000000000000000,set()
Test_01_E,RL_NDS_180,181,16470,30000.0000000000000000,set()
Test_01_E,RL_NDS_190,191,18335,30000.0000000000000000,set()
Test_01_E,RL_NDS_200,201,20300,30000.0000000000000000,set()
Test_01_F,CPT_10,11,255,30000.0000000000000000,set()
Test_01_F,CPT_20,21,1010,30000.0000000000000000,set()
Test_01_F,CPT_30,31,2265,30000.0000000000000000,set()
Test_01_F,CPT_40,41,4020,30000.0000000000000000,set()
Test_01_F,CPT_50,51,6275,30000.0000000000000000,set()
Test_01_F,CPT_60,61,9030,30000.0000000000000000,set()
Test_01_F,CPT_70,71,12285,30000.0000000000000000,set()
Test_01_F,CPT_80,81,16040,30000.0000000000000000,set()
Test_01_F,CPT_90,91,20295,30000.0000000000000000,set()
Test_01_F,CPT_100,101,25050,30000.0000000000000000,set()
Test_01_F,CPT_110,111,30305,30000.0000000000000000,set()
Test_01_F,CPT_120,121,36060,30000.0000000000000000,set()
Test_01_F,CPT_130,131,42315,30000.0000000000000000,set()
Test_01_F,CPT_140,141,49070,30000.0000000000000000,set()
Test_01_F,CPT_150,151,56325,30000.0000000000000000,set()
Test_01_F,CPT_160,161,64080,30000.0000000000000000,set()
Test_01_F,CPT_170,171,72335,30000.0000000000000000,set()
Test_01_F,CPT_180,181,81090,30000.0000000000000000,set()
Test_01_F,CPT_190,191,90345,30000.0000000000000000,set()
Test_01_F,CPT_200,201,100100,30000.0000000000000000,set()
Test_01_F,FLW_10,2,220,30000.0000000000000000,set()
Test_01_F,FLW_20,2,840,30000.0000000000000000,set()
Test_01_F,FLW_30,2,1860,30000.0000000000000000,set()
Test_01_F,FLW_40,2,3280,30000.0000000000000000,set()
Test_01_F,FLW_50,2,5100,30000.0000000000000000,set()
Test_01_F,FLW_60,2,7320,30000.0000000000000000,set()
Test_01_F,FLW_70,2,9940,30000.0000000000000000,set()
Test_01_F,FLW_80,2,12960,30000.0000000000000000,set()
Test_01_F,FLW_90,2,16380,30000.0000000000000000,set()
Test_01_F,FLW_100,2,20200,30000.0000000000000000,set()
Test_01_F,FLW_110,2,24420,30000.0000000000000000,set()
Test_01_F,FLW_120,2,29040,30000.0000000000000000,set()
Test_01_F,FLW_130,2,34060,30000.0000000000000000,set()
Test_01_F,FLW_140,2,39480,30000.0000000000000000,set()
Test_01_F,FLW_150,2,45300,30000.0000000000000000,set()
Test_01_F,FLW_160,2,51520,30000.0000000000000000,set()
Test_01_F,FLW_170,2,58140,30000.0000000000000000,set()
Test_01_F,FLW_180,2,65160,30000.0000000000000000,set()
Test_01_F,FLW_190,2,72580,30000.0000000000000000,set()
Test_01_F,FLW_200,2,80400,30000.0000000000000000,set()
Test_02_B,LR_DS_10,11,20,0.0000000000000000,{False}
Test_02_B,LR_DS_20,21,40,0.0000000000000000,{False}
Test_02_B,LR_DS_30,31,60,0.0000000000000000,{False}
Test_02_B,LR_DS_40,41,80,5.2083333333333330,{False}
Test_02_B,LR_DS_50,51,100,0.0000000000000000,{False}
Test_02_B,LR_DS_60,61,120,5.2083333333333330,{False}
