TestCode,RA,Memo,Exception,Generator,PRT-REF,DEQ-Time,LOIS FW Time,LOIS PR Time
Test_01_A,cpt-3,5.208333333,0,0,88.54166667,0,NA,NA
Test_01_A,cptR-3,0,0,0,88.54166667,0,NA,NA
Test_01_A,gloloG-3,0,0,5.208333333,41.66666667,5.333333333,NA,NA
Test_01_A,gloloL-3,0,0,0,41.66666667,0,NA,NA
Test_01_A,lrstack-3,0,0,0,62.5,0,NA,NA
Test_01_A,lrstack-alt-3,0,0,0,30000,0,NA,NA
Test_01_A,rlstack-3,0,0,0,62.5,0,NA,NA
Test_01_A,rlstack-alt-3,0,0,0,30000,0,NA,NA
Test_01_B,LR_DS_1,0,0,0,0,0,2,8
Test_01_B,LR_DS_2,0,0,0,5.208333333,0,4,26.33333333
Test_01_B,LR_DS_3,0,0,0,57.29166667,0,21.33333333,129.3333333
Test_01_B,LR_DS_4,0,0,0,5192.708333,0,77.66666667,416.6666667
Test_01_B,LR_DS_5,0,0,0,30000,0,223.3333333,1129.333333
Test_01_B,LR_DS_6,0,0,5.208333333,30000,0,565.6666667,2578
Test_01_B,LR_DS_7,0,0,0,30000,0,1288,5433.666667
Test_01_B,LR_DS_8,0,0,0,30000,0,2696.666667,10943.66667
Test_01_B,LR_DS_9,5.208333333,0,0,30000,0,5272.666667,22399
Test_01_B,LR_DS_10,0,0,0,30000,0,9796,30000
Test_01_C,RL_DS_1,0,0,0,0,0,1.666666667,8
Test_01_C,RL_DS_2,0,0,0,0,0,4,28.66666667
Test_01_C,RL_DS_3,0,0,0,62.5,0,21.66666667,123.6666667
Test_01_C,RL_DS_4,0,0,0,4250,0,75.33333333,419.3333333
Test_01_C,RL_DS_5,0,0,0,30000,5.333333333,223,1106
Test_01_C,RL_DS_6,0,0,0,30000,0,555,2620.333333
Test_01_C,RL_DS_7,0,0,0,30000,0,1273.666667,5473.666667
Test_01_C,RL_DS_8,0,0,0,30000,0,2661.666667,10945.33333
Test_01_C,RL_DS_9,5.208333333,0,0,30000,0,5233,22500.33333
Test_01_C,RL_DS_10,0,0,0,30000,0,9679,30000
Test_01_D,LR_NDS_1,0,0,0,0,NA,1.333333333,8.333333333
Test_01_D,LR_NDS_2,0,0,0,0,NA,15.66666667,29.33333333
Test_01_D,LR_NDS_3,5.208333333,0,0,67.70833333,NA,309,185
Test_01_D,LR_NDS_4,5.208333333,0,0,13822.91667,NA,2549,774
Test_01_D,LR_NDS_5,0,5.208333333,0,30000,NA,15163,2491.666667
Test_01_D,LR_NDS_6,0,5.208333333,0,30000,NA,30000,6930.333333
Test_01_D,LR_NDS_7,5.208333333,0,0,30000,NA,30000,16879.33333
Test_01_D,LR_NDS_8,26.04166667,36.45833333,0,30000,NA,30000,30000
Test_01_D,LR_NDS_9,15.625,41.66666667,0,30000,NA,30000,30000
